{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安214路公交车路线'], '运行时间': ['运行时间：尚苑路草滩十路口6:00-23:00|火车站北广场6:30-23:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共39站', '上行所有站名': ['尚苑路草滩十路口', '尚苑路隆基绿能', '尚苑路草滩八路口', '渭水欣居小区', '尚苑路草滩七路口', '尚苑路草滩六路口', '尚苑路大普产业园', '尚苑路松速物流', '尚苑路草滩四路口', '尚苑路迅达电缆', '尚苑路长安大学', '尚苑路草滩一路口', '尚苑路尚宏路口', '西一村东', '元朔路西口', '朱宏路公交调度站', '凤城十路西口', '文景西区北门', '文景西区东门', '明光路凤城九路口', '明光路凤城八路口', '明光路凤城七路口', '明光路凤城六路口', '明光路凤城五路口', '明光路凤城四路口', '火车站北', '明光路凤城三路口', '明光路凤城二路口', '明光路凤城一路口', '北二环明光立交南', '明光路方新路口', '龙首北路永新路口', '永新路南口', '工农路兴中路口', '纸坊村', '自强小区', '铁路职业技术学院', '北关', '建强路自强路口', '火车站北'], '下行总站数': '共38站', '下行所有站名': ['火车站北', '建强路自强路口', '北关', '铁路职业技术学院', '自强小区', '纸坊村', '工农路兴中路口', '永新路南口', '龙首北路永新路口', '明光路方新路口', '北二环明光立交南', '明光路凤城一路口', '明光路凤城二路口', '明光路凤城三路口', '明光路凤城四路口', '明光路凤城五路口', '明光路凤城六路口', '明光路凤城七路口', '明光路凤城八路口', '明光路凤城九路口', '文景西区东门', '文景西区北门', '凤城十路西口', '朱宏路公交调度站', '元朔路西口', '尚苑路草滩十路口', '尚苑路尚宏路口', '尚苑路草滩一路口', '尚苑路长安大学', '尚苑路迅达电缆', '尚苑路草滩四路口', '尚苑路松速物流', '尚苑路大普产业园', '尚苑路草滩六路口', '尚苑路草滩七路口', '渭水欣居小区', '尚苑路草滩八路口', '尚苑路隆基绿能', '尚苑路草滩十路口']}
{'线路名称': ['西安215路公交车路线'], '运行时间': ['运行时间：西京学院6:00-00:00|西门里（市儿童医院）6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['西京学院', '太阳水岸新城', '西寨村', '西寨十字', '长安汽车站(长安公交首末站)', '樊家十字', '长安街十字', '韦曲北站', '北长安街凤栖路口', '航天大道西口', '长安路清凉寺路口', '三爻', '电视塔南', '电视塔北', '吴家坟', '政法大学', '八里村', '长安路雁塔西路口', '小寨', '南二环长安立交南', '省体育场', '草场坡', '南稍门', '南门外', '钟楼南', '西门里(市儿童医院)', '广济街', '桥梓口', '西门里(市儿童医院)'], '下行总站数': '共28站', '下行所有站名': ['西门里(市儿童医院)', '桥梓口', '广济街', '钟楼南', '南门外', '南稍门', '草场坡', '省体育场', '南二环长安立交南', '小寨', '长安路雁塔西路口', '八里村', '政法大学', '吴家坟', '电视塔北', '电视塔南', '三爻', '长安路清凉寺路口', '航天大道西口', '北长安街凤栖路口', '韦曲北站', '长安街十字', '樊家十字', '长安汽车站(长安公交首末站)', '西寨十字', '西京学院', '西寨村', '太阳水岸新城', '西京学院']}
{'线路名称': ['西安216路公交车路线'], '运行时间': ['运行时间：石家街6:00-00:00|特警支队6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共35站', '上行所有站名': ['石家街', '东二环米秦北路口', '东二环矿山路口', '太元路东段', '太元路御井路口', '太元路太和路口', '太元路西段', '太元路马旗寨路口', '太华路太元路口', '含元殿地铁站', '大明宫地铁站', '大华1935', '太华南路自强东路口', '朝阳门', '五路口', '民乐园', '大差市', '和平门里', '文昌门', '南门外', '南稍门', '草场坡', '省体育场', '省政务大厅', '南二环含光路口', '特警支队', '南二环人才市场', '电子科技大学', '白庙村', '南二环劳动南路口', '南二环高新二路口', '南二环桃园路口', '西桃园', '新桃园', '西安锦都', '特警支队'], '下行总站数': '共35站', '下行所有站名': ['特警支队', '西安锦都', '新桃园', '西桃园', '南二环桃园路口', '南二环高新二路口', '南二环劳动南路口', '白庙村', '电子科技大学', '南二环人才市场', '南二环含光路口', '省政务大厅', '省体育场', '草场坡', '南稍门', '南门外', '文昌门', '和平门里', '大差市', '民乐园', '五路口', '朝阳门', '太华南路自强东路口', '大华1935', '大明宫地铁站', '石家街', '含元殿地铁站', '太华路太元路口', '太元路马旗寨路口', '太元路西段', '太元路太和路口', '太元路御井路口', '太元路东段', '东二环矿山路口', '东二环米秦北路口', '石家街']}
{'线路名称': ['西安217路公交车路线'], '运行时间': ['运行时间：大兴西路汉城遗址6:00-21:00|紫薇花园广场6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['大兴西路汉城遗址', '邓家村', '自来水五厂', '大兴西路社区', '西二环大兴路口', '西二环丰禾路口', '任家口', '西二环大庆路口', '西二环桃园西路口', '西二环团结中路口', '土门', '西二环昆明路口', '新桃园', '西桃园', '南二环桃园路口', '西大新区', '科技路高新四路口', '科技路高新二路口', '高新路科技路口', '高新一中', '高新路科技二路口', '科技二路白沙路口', '沙井村南', '太白路电子一路口', '紫薇花园广场'], '下行总站数': '共25站', '下行所有站名': ['紫薇花园广场', '太白路电子一路口', '沙井村南', '科技二路白沙路口', '高新路科技二路口', '高新一中', '高新路科技路口', '科技路高新二路口', '科技路高新四路口', '西大新区', '南二环桃园路口', '西桃园', '新桃园', '西二环昆明路口', '土门', '西二环团结中路口', '西二环桃园西路口', '西二环大庆路口', '任家口', '西二环丰禾路口', '西二环大兴路口', '大兴西路社区', '自来水五厂', '邓家村', '大兴西路汉城遗址']}
{'线路名称': ['西安218路公交车路线'], '运行时间': ['运行时间：丁家桥6:30-20:30|东门外6:30-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['丁家桥', '高新六路科技二路口', '西安软件园', '高新医院', '东辛庄', '唐延路唐兴路口', '唐延路科技路口', '科技路高新四路口', '科技路高新二路口', '高新路科技路口', '科技路博文路口', '徐家庄', '太白路科技路口', '吉祥路永松路口', '永松路崇业路口', '南二环人才市场', '南二环含光路口', '省体育场西门', '夏家庄', '小雁塔', '西后地', '朱雀门', '五味什字', '广济街', '钟楼西', '东门里', '端履门', '大差市', '东门里'], '下行总站数': '共28站', '下行所有站名': ['东门外', '大差市', '端履门', '钟楼西', '广济街', '五味什字', '朱雀门', '西后地', '小雁塔', '夏家庄', '省体育场西门', '南二环含光路口', '含光路崇业路口', '永松路崇业路口', '吉祥路永松路口', '太白路科技路口', '徐家庄', '科技路博文路口', '高新路科技路口', '科技路高新二路口', '科技路高新四路口', '唐延路科技路口', '唐延路唐兴路口', '东辛庄', '高新医院', '丁家桥', '西安软件园', '高新六路科技二路口', '丁家桥']}
{'线路名称': ['西安219路公交车路线'], '运行时间': ['运行时间：西安热电公司6:00-20:30|城南客运站6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共31站', '上行所有站名': ['红光花园', '西安热电公司', '起重机厂', '锅炉厂', '汉城路丰镐路口', '土门市场', '丰镐路团结南路口', '昆明路团结南路口', '枫林华府', '响塘寨', '科技路团结南路口', '唐延路科技路口', '科技路高新四路口', '科技路高新二路口', '高新路科技路口', '科技路博文路口', '徐家庄', '太白路科技路口', '吉祥路永松路口', '丁白村', '紫薇花园广场', '电子正街电子二路口', '电子二路电子东街口', '东仪路电子二路口', '东仪路雁南二路口', '城南客运站', '含光路雁南二路口', '杨家村', '明德门', '南郊储配厂', '西三爻', '城南客运站'], '下行总站数': '共31站', '下行所有站名': ['城南客运站', '西三爻', '南郊储配厂', '明德门', '杨家村', '含光路雁南二路口', '东仪路雁南二路口', '东仪路电子二路口', '电子二路电子东街口', '电子正街电子二路口', '紫薇花园广场', '丁白村', '吉祥路永松路口', '太白路科技路口', '徐家庄', '科技路博文路口', '高新路科技路口', '科技路高新二路口', '科技路高新四路口', '唐延路科技路口', '科技路团结南路口', '响塘寨', '枫林华府', '昆明路团结南路口', '丰镐路团结南路口', '红光花园', '土门市场', '汉城路丰镐路口', '锅炉厂', '起重机厂', '西安热电公司', '红光花园']}
{'线路名称': ['西安220路公交车路线'], '运行时间': ['运行时间：产业园公交调度站6:30-20:00|大庆路桃园路口6:30-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共31站', '上行所有站名': ['产业园公交调度站', '西部大道造字台路口', '西部大道发展大道口', '西部大道硕士路口', '西部大道创业大道口', '西部大道博士路口', '企业一号公园', '西部大道怡园路口', '西沣路西沣四路口', '西沣路西沣三路口', '高家堡', '康家湾', '北沈家桥', '太白路长善路口', '高新路丈八东路口', '高新路永阳一巷口', '高新路科技八路口', '高新路科技六路口', '枫林绿洲西门', '高新路科技四路口', '高新路科技二路口', '高新一中', '高新路科技路口', '高新路光华路口', '劳动南路南口', '大庆路桃园路口', '南二环高新二路口', '南二环桃园路口', '桃园路锦园小区', '丰镐路桃园路口', '桃园路团结东路口', '大庆路桃园路口'], '下行总站数': '共31站', '下行所有站名': ['大庆路桃园路口', '桃园路团结东路口', '丰镐路桃园路口', '桃园路锦园小区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '高新路光华路口', '高新路科技路口', '高新一中', '高新路科技二路口', '徐家庄', '高新路科技四路口', '枫林绿洲西门', '高新路科技六路口', '高新路科技八路口', '高新路永阳一巷口', '太白路丈八东路口', '北沈家桥', '康家湾', '高家堡', '西沣路西沣三路口', '西沣路西沣四路口', '西部大道怡园路口', '企业一号公园', '产业园公交调度站', '西部大道博士路口', '西部大道创业大道口', '西部大道硕士路口', '西部大道发展大道口', '西部大道造字台路口', '产业园公交调度站']}
{'线路名称': ['西安221路公交车路线'], '运行时间': ['运行时间：铁设院6:00-20:30|凤城二路西口6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共30站', '上行所有站名': ['铁设院', '青龙寺', '铁炉庙', '新疆三所', '观音庙', '北池头', '西安乐游原', '祭台村', '友谊路太乙路口', '四五一医院', '李家村', '建东街', '和平门外', '文昌门', '南门里', '钟楼西', '广济街', '桥梓口', '西门里(市儿童医院)', '西安市第一中学', '玉祥门', '星火立交南', '丰禾路东口', '红庙坡', '朱宏路龙首北路口', '凤城二路西口', '公交六公司西区', '范北村', '北二环朱宏路口', '公交集团', '凤城二路西口'], '下行总站数': '共33站', '下行所有站名': ['凤城二路西口', '海红小区', '明光路凤城二路口', '明光路凤城一路口', '北二环朱宏路口', '范北村', '公交六公司西区', '朱宏路龙首北路口', '红庙坡', '丰禾路东口', '星火立交南', '玉祥门', '西安市第一中学', '西门里(市儿童医院)', '桥梓口', '广济街', '钟楼西', '南门外', '文昌门', '和平门外', '建东街', '李家村', '四五一医院', '友谊路太乙路口', '祭台村', '铁设院', '西延路青龙路口', '西安乐游原', '北池头', '观音庙', '新疆三所', '铁炉庙', '青龙寺', '铁设院']}
{'线路名称': ['西安222路公交车路线'], '运行时间': ['运行时间：新店6:00-00:00|友谊路文艺路口6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共27站', '上行所有站名': ['新店', '后卫寨地铁站', '三桥西', '三桥地铁站', '三桥东', '皂河地铁站', '崇智路南口', '枣园', '冶金社区', '城西客运站', '枣园东路东口', '丝路群雕', '西二环大庆路口', '丰登路北口', '大庆路桃园路口', '大庆路劳动路口', '公交分局', '西稍门', '南小巷', '西门里(市儿童医院)', '桥梓口', '广济街', '钟楼西', '南门外', '文昌门', '友谊路文艺路口', '刁家村', '友谊路文艺路口'], '下行总站数': '共26站', '下行所有站名': ['友谊路文艺路口', '南稍门', '南门外', '钟楼西', '广济街', '桥梓口', '西门里(市儿童医院)', '南小巷', '西稍门', '公交分局', '大庆路劳动路口', '大庆路桃园路口', '丰登路北口', '西二环大庆路口', '丝路群雕', '枣园东路东口', '城西客运站', '冶金社区', '枣园', '崇智路南口', '皂河地铁站', '三桥东', '三桥地铁站', '三桥西', '后卫寨地铁站', '新店', '新店']}
{'线路名称': ['西安223路公交车路线'], '运行时间': ['运行时间：六村堡工业园6:00-20:30|西门外6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['六村堡工业园', '建章路望城一路口', '焦家村', '七四零库', '双凤小区', '高堡子', '雁雀门村', '西安车辆厂', '三桥东', '皂河地铁站', '崇智路南口', '枣园', '冶金社区', '城西客运站', '汉城路大庆路口', '公交四公司', '丝路群雕', '西二环大庆路口', '丰登路北口', '大庆路桃园路口', '桃园路团结东路口', '丰镐路桃园路口', '西稍门', '南小巷', '西门外'], '下行总站数': '共25站', '下行所有站名': ['西门外', '南小巷', '西稍门', '丰镐路桃园路口', '桃园路团结东路口', '大庆路桃园路口', '丰登路北口', '西二环大庆路口', '丝路群雕', '公交四公司', '汉城路大庆路口', '城西客运站', '冶金社区', '枣园', '崇智路南口', '皂河地铁站', '三桥东', '西安车辆厂', '雁雀门村', '高堡子', '双凤小区', '七四零库', '焦家村', '建章路望城一路口', '六村堡工业园']}
{'线路名称': ['西安224路公交车路线'], '运行时间': ['运行时间：城西客运站6:00-20:00|曲江池南路新开门南路口6:30-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共33站', '上行所有站名': ['城西客运站', '枣园东路东口', '丝路群雕', '西二环大庆路口', '丰登路北口', '大庆路桃园路口', '大庆路劳动路口', '潘家村', '玉祥门', '西安市第一中学', '西门外', '水司', '西南城角', '含光门', '朱雀门', '西后地', '小雁塔', '南稍门', '草场坡', '省体育场', '南二环长安立交东', '南二环文艺路口', '大雁塔北广场', '雁塔西路东口', '慈恩西路雁南一路口', '曲江池南路新开门南路口', '雁塔南路雁南三路口', '雁塔南路雁南四路口', '雁鸣小区', '曲江水厂', '芙蓉西路曲江池南路口', '曲江池南路竹里巷口', '曲江池东路南口', '曲江池南路新开门南路口'], '下行总站数': '共35站', '下行所有站名': ['曲江池南路新开门南路口', '曲江池东路南口', '曲江池南路竹里巷口', '芙蓉西路曲江池南路口', '曲江水厂', '雁鸣小区', '雁塔南路雁南四路口', '雁塔南路雁南三路口', '慈恩东路雁南一路口', '大唐芙蓉园西门', '芙蓉东路芙蓉西路口', '大雁塔北广场', '南二环雁塔立交西', '南二环文艺路口', '南二环长安立交东', '省体育场', '草场坡', '南稍门', '小雁塔', '西后地', '朱雀门', '含光门', '西南城角', '水司', '西门外', '城西客运站', '西安市第一中学', '玉祥门', '潘家村', '大庆路劳动路口', '大庆路桃园路口', '丰登路北口', '西二环大庆路口', '丝路群雕', '枣园东路东口', '城西客运站']}
{'线路名称': ['西安225路公交车路线'], '运行时间': ['运行时间：汉都故里6:00-21:00|吉祥村6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共27站', '上行所有站名': ['汉都故里', '城西客运站', '汉城路大庆路口', '西钞广场', '汉城路丰镐路口', '北窑头', '丈八北路民新路口', '丈八北路大寨路口', '丈八北路科技路口', '西辛庄', '丁家桥', '南窑头', '双水磨', '茶张村', '丈八西路丈八一路口', '丈八东路唐延路口', '太白路丈八东路口', '丈八东路子午大道口', '南山门', '电子正街丈八东路口', '北山门', '电子正街电子二路口', '紫薇花园广场', '丁白村', '吉祥路永松路口', '吉祥村', '吉祥路四季西巷口', '吉祥村'], '下行总站数': '共27站', '下行所有站名': ['吉祥村', '四季东巷', '丁白路西口', '丁白村', '紫薇花园广场', '电子正街电子二路口', '北山门', '电子正街丈八东路口', '南山门', '丈八东路子午大道口', '太白路丈八东路口', '丈八东路唐延路口', '丈八西路丈八一路口', '茶张村', '双水磨', '南窑头', '丁家桥', '西辛庄', '丈八北路科技路口', '丈八北路大寨路口', '丈八北路民新路口', '北窑头', '汉城路丰镐路口', '西钞广场', '汉城路大庆路口', '汉都故里', '城西客运站', '汉都故里']}
{'线路名称': ['西安226路公交车路线'], '运行时间': ['运行时间：富源路充电站6:00-21:00|电视塔6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共36站', '上行所有站名': ['富源路充电站', '富源三路富源路口', '闵旗寨', '昆明路富源三路口', '昆明路富源二路口', '石桥立交东', '西窑头', '昆明路十三号桥', '西化厂', '昆明池路北口', '北窑头', '丈八北路民新路口', '丈八北路大寨路口', '枫林华府', '响塘寨', '科技路团结南路口', '唐延路科技路口', '科技路高新四路口', '科技路高新二路口', '高新路科技路口', '高新一中', '博文路', '白沙路', '太白路科创路口', '太白路电子一路口', '电视塔南', '太白路电子二路口', '电子二路电子西街口', '电子西街205所', '北山门', '紫薇城市花园', '五二一医院', '丈八东路东仪路口', '潘家庄', '丈八东路朱雀大街口', '丈八东路东口', '电视塔南'], '下行总站数': '共37站', '下行所有站名': ['电视塔南', '丈八东路朱雀大街口', '潘家庄', '丈八东路东仪路口', '五二一医院', '紫薇城市花园', '北山门', '电子西街205所', '雁南二路西段', '木塔寨', '西安建工集团', '太白路电子二路口', '太白路电子一路口', '太白路科创路口', '白沙路', '博文路', '高新一中', '高新路科技路口', '科技路高新二路口', '科技路高新四路口', '唐延路科技路口', '科技路团结南路口', '响塘寨', '枫林华府', '丈八北路大寨路口', '富源路充电站', '丈八北路民新路口', '北窑头', '昆明池路北口', '西化厂', '昆明路十三号桥', '西窑头', '石桥立交东', '昆明路富源二路口', '昆明路富源三路口', '闵旗寨', '富源三路富源路口', '富源路充电站']}
{'线路名称': ['西安227路公交车路线'], '运行时间': ['运行时间：华远路米秦北路口6:00-20:30|花间路雁鸣二路口6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['华远路米秦北路口', '东二环米秦北路口', '石家街', '新兴骏景园', '胡家庙', '长缨路万年路口', '长缨路公园北路口', '公园北路中段', '长乐路公园北路口', '康乐路北口', '十六街坊', '康乐路南口', '公园南路北口', '公园南路爱民路口', '咸宁路公园南路口', '公园南路中段', '建工路公园南路口', '千户村', '等驾坡', '康宁路西口', '东等驾坡', '长鸣路月登阁路口', '世园花卉交易中心', '月登阁路公交调度站', '月登阁路田马路口', '花间路雁鸣二路口', '月登阁路花间路口', '花间路雁鸣三路口', '花间路雁鸣二路口'], '下行总站数': '共28站', '下行所有站名': ['花间路雁鸣二路口', '花间路雁鸣三路口', '月登阁路花间路口', '月登阁路田马路口', '月登阁路公交调度站', '世园花卉交易中心', '长鸣路月登阁路口', '东等驾坡', '康宁路西口', '等驾坡', '千户村', '建工路公园南路口', '公园南路中段', '咸宁路公园南路口', '公园南路爱民路口', '公园南路北口', '康乐路南口', '十六街坊', '康乐路北口', '长乐路公园北路口', '公园北路中段', '长缨路公园北路口', '长缨路万年路口', '胡家庙', '新兴骏景园', '华远路米秦北路口', '石家街', '东二环米秦北路口', '华远路米秦北路口']}
{'线路名称': ['西安228路公交车路线'], '运行时间': ['运行时间：岳家寨公交调度站6:00-00:00|北二环朱宏路口6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共32站', '上行所有站名': ['岳家寨公交调度站', '理工大曲江校区', '金犊路西段', '新安路金犊路口', '公园南路延兴门东路口', '千户村', '建工路公园南路口', '建工路火炬路口', '建工路西口', '信号厂', '东二环咸宁路口', '咸宁路交大街口', '咸宁路兴庆路口', '兴庆公园东门', '兴庆路互助路口', '兴庆路伞塔路口', '康复路', '安仁坊', '朝阳门', '火车站东', '西闸口南口', '北门外', '北关', '北稍门', '龙首村', '北二环朱宏路口', '方新村', '方新村北', '公交六公司', '城北客运站', '北二环文景立交', '北二环明光路口', '北二环朱宏路口'], '下行总站数': '共33站', '下行所有站名': ['北二环朱宏路口', '北二环明光路口', '北二环文景立交', '城北客运站', '公交六公司', '方新村北', '方新村', '龙首村', '北稍门', '北关', '北门外', '西闸口南口', '火车站东', '朝阳门', '安仁坊', '康复路', '兴庆路伞塔路口', '兴庆路互助路口', '兴庆公园东门', '咸宁路兴庆路口', '咸宁路交大街口', '东二环咸宁路口', '信号厂', '建工路西口', '建工路火炬路口', '岳家寨公交调度站', '建工路公园南路口', '千户村', '公园南路延兴门东路口', '公园南路金犊路口', '新安路金犊路口', '金犊路西段', '理工大曲江校区', '岳家寨公交调度站']}
{'线路名称': ['西安229路公交车路线'], '运行时间': ['运行时间：西京学院6:30-20:00|火车站西6:30-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共34站', '上行所有站名': ['西京学院', '太阳水岸新城', '西寨村', '西寨十字', '长安汽车站(长安公交首末站)', '樊家十字', '长安街十字', '韦曲北站', '长兴北路韦曲北街口', '长兴北路凤栖西路口', '朱雀大街西部大道口', '朱雀大街清凉寺路口', '城南客运站', '西三爻', '南郊储配厂', '明德门', '杨家村', '朱雀大街青松路口', '西八里村', '交大一附院', '朱雀大街小寨路口', '省政务大厅', '省体育场西门', '夏家庄', '小雁塔', '火车站西', '西后地', '朱雀门', '五味什字', '广济街', '钟楼西', '北大街', '北门外', '西闸口南口', '火车站西'], '下行总站数': '共34站', '下行所有站名': ['火车站西', '西闸口南口', '北门外', '北大街', '钟楼西', '广济街', '五味什字', '朱雀门', '西后地', '小雁塔', '夏家庄', '省体育场西门', '省政务大厅', '朱雀大街小寨路口', '交大一附院', '西八里村', '朱雀大街青松路口', '杨家村', '明德门', '南郊储配厂', '西三爻', '城南客运站', '朱雀大街清凉寺路口', '朱雀大街西部大道口', '长兴北路凤栖西路口', '西京学院', '长兴北路韦曲北街口', '韦曲北站', '长安街十字', '樊家十字', '长安汽车站(长安公交首末站)', '西寨十字', '西寨村', '太阳水岸新城', '西京学院']}
{'线路名称': ['西安230路公交车路线'], '运行时间': ['运行时间：林河春天公交调度站6:00-20:30|泰和居小区6:30-21:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['林河春天公交调度站', '鹿塬街纺科路口', '鹿塬街纺一路口', '灞桥区政府', '纺正街纺一路口', '堡子村', '电厂东路新寺路口', '电厂东路席王路口', '柳新路柳虹路口', '柳新路纺渭路口', '申家村', '灞桥火车站', '官厅立交东', '梆子井', '十里铺公交调度站', '新桥路北口', '十里铺', '公交三公司', '万寿北路北口', '华清路公园北路口', '华清立交东', '石家街', '东二环米秦北路口', '东二环矿山路口', '辛家庙', '泰和居小区', '辛家庙西村', '御井路凤城一路口', '泰和居小区'], '下行总站数': '共30站', '下行所有站名': ['泰和居小区', '祥和居小区北门', '祥和居小区', '浐灞大道西口', '辛家庙立交', '辛家庙', '东二环矿山路口', '东二环米秦北路口', '石家街', '华清立交东', '华清路公园北路口', '万寿北路北口', '公交三公司', '十里铺', '新桥路北口', '十里铺公交调度站', '梆子井', '官厅立交东', '灞桥火车站', '申家村', '柳新路纺渭路口', '柳新路柳虹路口', '电厂东路新寺路口', '电厂东路席王路口', '堡子村', '林河春天公交调度站', '纺正街纺一路口', '灞桥区政府', '鹿塬街纺一路口', '鹿塬街纺科路口', '林河春天公交调度站']}
{'线路名称': ['西安231路公交车路线'], '运行时间': ['运行时间：西核所6:00-20:30|长乐路万寿路口6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共27站', '上行所有站名': ['西核所', '洪庆堡', '朝阳社区', '火箭军工程大学', '火箭军家属院', '火箭军干休所', '洪庆', '洪庆街向阳北路口', '铸管厂', '庆华新区', '田王', '田王村', '灞柳一路祥云路口', '安村', '祥云路西段', '马家湾', '香王', '水香路北口', '纺织城枢纽站', '长乐路新医路口', '堡子村', '半坡公交调度站', '浐河', '空军工程大学', '长乐坡', '长乐路万寿路口', '长乐东路西段', '长乐路万寿路口'], '下行总站数': '共27站', '下行所有站名': ['长乐路万寿路口', '长乐东路西段', '长乐坡', '空军工程大学', '浐河', '半坡公交调度站', '堡子村', '长乐路新医路口', '纺织城枢纽站', '水香路北口', '香王', '马家湾', '祥云路西段', '安村', '灞柳一路祥云路口', '田王村', '田王', '庆华新区', '铸管厂', '洪庆街向阳北路口', '洪庆', '火箭军干休所', '火箭军家属院', '火箭军工程大学', '朝阳社区', '西核所', '洪庆堡', '西核所']}
{'线路名称': ['西安232路公交车路线'], '运行时间': ['运行时间：空工院6:00-20:30|纺织城枢纽站6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共15站', '上行所有站名': ['空工院', '东李', '西李', '汉陵墓园', '毛西', '霸陵墓园', '毛窑院', '五十六中', '莫灵庙', '机瓦厂', '刘村', '何家街', '香王', '水香路北口', '纺织城枢纽站'], '下行总站数': '共15站', '下行所有站名': ['纺织城枢纽站', '水香路北口', '香王', '何家街', '刘村', '机瓦厂', '莫灵庙', '五十六中', '毛窑院', '霸陵墓园', '毛西', '汉陵墓园', '西李', '东李', '空工院']}
{'线路名称': ['西安233路公交车路线'], '运行时间': ['运行时间：水流6:00-20:00|纺织城枢纽站6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['纺织城枢纽站', '长乐路新医路口', '堡子村', '半坡公交调度站', '灞桥热电厂西门', '阎家滩', '电厂东路电厂西路口', '柳新路柳虹路口', '柳虹路灞瑞一路口', '灞桥火车站', '三十四中', '灞桥', '锻压厂', '世博园得宝门', '读书村北', '世博大道香湖湾一路口', '世博园锦绣门', '东三环香湖湾', '雾庄', '陆东村', '港务区管委会', '新民生医药', '港兴三路灞耿路口', '新筑镇', '半坡村', '水流', '马南庄', '水流村', '水流'], '下行总站数': '共30站', '下行所有站名': ['水流', '水流村', '马南庄', '半坡村', '新筑镇', '港兴三路灞耿路口', '新民生医药', '港务区管委会', '陆东村', '郝家村', '雾庄立交北', '雾庄', '东三环香湖湾', '世博园锦绣门', '读书村北', '世博园得宝门', '灞桥停车场', '锻压厂', '灞桥', '三十四中', '灞桥火车站', '柳虹路灞瑞一路口', '柳新路柳虹路口', '电厂东路电厂西路口', '阎家滩', '纺织城枢纽站', '灞桥热电厂西门', '半坡公交调度站', '堡子村', '长乐路新医路口', '纺织城枢纽站']}
