{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安1013路公交车路线'], '运行时间': ['运行时间：秦宫地铁站6:30-20:00|后卫寨地铁站6:30-20:00'], '票价信息': ['参考票价：2元一票制'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['秦宫地铁站', '兰池二路秦宫二路口', '兰池二路秦宫一路口', '泾渭大道兰池二路口', '尚稷路草滩八路口', '尚苑路草滩八路口', '北三环草滩八路口', '六村堡物流中心', '石材市场', '西三环北段', '南皂河村', '建章路望城一路口', '焦家村', '七四零库', '建章路丰景路口', '建章路零五路口', '高堡子', '雁雀门村', '建章路花园西街', '三桥农贸市场', '三桥东', '三桥地铁站', '三桥西', '后卫寨地铁站'], '下行总站数': '共24站', '下行所有站名': ['后卫寨地铁站', '三桥西', '三桥地铁站', '三桥东', '三桥农贸市场', '建章路花园西街', '雁雀门村', '高堡子', '建章路零五路口', '建章路丰景路口', '七四零库', '焦家村', '建章路望城一路口', '南皂河村', '西三环北段', '石材市场', '六村堡物流中心', '北三环草滩八路口', '尚苑路草滩八路口', '尚稷路草滩八路口', '泾渭大道兰池二路口', '兰池二路秦宫一路口', '兰池二路秦宫二路口', '秦宫地铁站']}
{'线路名称': ['西安1015路公交车路线'], '运行时间': ['运行时间：秦创原地铁站6:30-19:00|秦宫地铁站7:30-20:00'], '票价信息': ['参考票价：票价2元、学生卡3折、老年卡免费'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共23站', '上行所有站名': ['秦创原地铁站', '渔王村', '上林桥南口', '金旭路上林路口', '金旭路朝阳五路口', '西北电力建设小区', '金旭路朝阳六路口', '秦汉新城服务中心', '兰池大道西段', '兰池大道长兴村', '兰池大道秦岭北麓小区', '兰池大道秦苑一路口', '兰池大道秦苑五路口', '兰池大道秦苑六路口', '兰池大厦', '泾渭大道兰池二路口', '兰池二路秦宫一路口', '兰池二路秦宫二路口', '兰池二路秦宫三路口', '兰池二路秦宫五路口', '旭辉江山阅', '秦汉小学', '秦宫地铁站'], '下行总站数': '共23站', '下行所有站名': ['秦宫地铁站', '秦汉小学', '旭辉江山阅', '兰池二路秦宫五路口', '兰池二路秦宫三路口', '兰池二路秦宫二路口', '兰池二路秦宫一路口', '泾渭大道兰池二路口', '兰池大厦', '兰池大道秦苑六路口', '兰池大道秦苑五路口', '兰池大道秦苑一路口', '兰池大道秦岭北麓小区', '兰池大道长兴村', '兰池大道西段', '秦汉新城服务中心', '金旭路朝阳六路口', '西北电力建设小区', '金旭路朝阳五路口', '金旭路上林路口', '上林桥南口', '渔王村', '秦创原地铁站']}
{'线路名称': ['西安1021路公交车路线'], '运行时间': ['运行时间：康定路钓鱼台路口6:30-19:30|朝阳七路中段7:30-20:30'], '票价信息': ['参考票价：票价2元、学生卡3折、老年卡免费'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共30站', '上行所有站名': ['康定路钓鱼台路口', '康定路丰耘路口', '丰润西路丰耘路口', '丰润西路丰邑大道口', '沣西新城管委会东', '尚业路同文路口', '白马河路尚业路口', '康定路白马河路口', '统一西路白马河路口', '咸阳职业技术学院', '南北季村', '沣河大桥', '延长橡胶', '沣赵村', '复兴大道北地铁站', '上林路南段', '西咸人才大厦', '上林路地铁站', '上林路丰昌路口', '西工大附小阳光城分校', '上林路能源一路口', '秦创原中心地铁站', '渔王村', '上林桥南口', '金旭路上林路口', '朝阳七路中段', '金旭路朝阳五路口', '西北电力建设小区', '金旭路朝阳六路口', '秦汉新城政务服务中心', '朝阳七路中段'], '下行总站数': '共30站', '下行所有站名': ['朝阳七路中段', '秦汉新城政务服务中心', '金旭路朝阳六路口', '西北电力建设小区', '金旭路朝阳五路口', '金旭路上林路口', '上林桥南口', '渔王村', '秦创原中心地铁站', '上林路能源一路口', '西工大附小阳光城分校', '上林路丰昌路口', '上林路地铁站', '西咸人才大厦', '上林路南段', '复兴大道北地铁站', '沣赵村', '延长橡胶', '沣河大桥', '南北季村', '咸阳职业技术学院', '统一西路白马河路口', '康定路白马河路口', '白马河路尚业路口', '尚业路同文路口', '康定路钓鱼台路口', '沣西新城管委会东', '丰润西路丰邑大道口', '丰润西路丰耘路口', '康定路丰耘路口', '康定路钓鱼台路口']}
{'线路名称': ['西安1050路公交车路线'], '运行时间': ['运行时间：汽车大道上召路口6:30-20:00|太平镇政府6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['汽车大道上召路口', '南上召', '秦汉新城汽车产业园', '崔家村', '西石村', '东石村', '王车村', '王府井赛特奥莱西门', '迎宾大道天工二路口', '费家转盘南', '费家转盘北', '自贸大道周公大道口', '自贸大道滕宵一街口', '自贸大道滕宵四街口', '自贸大道滕宵五街口', '自贸大道昭容街口', '自贸大道北杜南街口', '自贸大道北杜北街口', '自贸大道天翔大道口', '太平镇杈杨村', '自贸大街北段', '石刘村', '太平中学', '太平镇政府'], '下行总站数': '共24站', '下行所有站名': ['太平镇政府', '太平中学', '石刘村', '自贸大街北段', '太平镇杈杨村', '自贸大道天翔大道口', '自贸大道北杜北街口', '自贸大道北杜南街口', '自贸大道昭容街口', '自贸大道滕宵五街口', '自贸大道滕宵四街口', '自贸大道滕宵一街口', '自贸大道周公大道口', '费家转盘北', '费家转盘南', '迎宾大道天工二路口', '王府井赛特奥莱西门', '王车村', '东石村', '西石村', '崔家村', '秦汉新城汽车产业园', '南上召', '汽车大道上召路口']}
{'线路名称': ['西安1061路公交车路线'], '运行时间': ['运行时间：白马河地铁站6:30-20:00|西周大道沣东三路口6:30-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共27站', '上行所有站名': ['白马河地铁站', '海泉湾温泉世界', '电信小区', '同文路龙台观路口', '统一西路同文路口', '统一西路白马河路口', '统一西路同礼路口', '统一西路尚仁路口', '沣河大桥', '延长橡胶', '沣赵村', '复兴大道北地铁站', '茨根村', '科源路沣润东路口', '黄堆小学', '科源路沣东五路口', '科源路沣东四路口', '沣东第一学校', '沣东二路科源路口', '沣东二路科源一路口', '沣东二路科源三路口', '沣东大道科源三路口', '沣东大道科源四路口', '沣东大道西周大道口', '西周大道文宣二路口', '西周大道沣东三路口', '西安西站', '西周大道沣东三路口'], '下行总站数': '共28站', '下行所有站名': ['西周大道沣东三路口', '西安西站', '西周大道文宣二路口', '沣东大道西周大道口', '沣东大道科源四路口', '沣东大道科源三路口', '沣东二路科源三路口', '沣东二路科源一路口', '沣东二路科源路口', '沣东第一学校', '科源路沣东四路口', '科源路沣东五路口', '黄堆小学', '科源路沣润东路口', '茨根村', '复兴大道北地铁站', '沣赵村', '延长橡胶', '沣河大桥', '统一西路尚仁路口', '统一西路同礼路口', '统一西路白马河路口', '统一西路同文路口', '服装学院', '同文路龙台观路口', '白马河地铁站', '电信小区', '海泉湾温泉世界', '白马河地铁站']}
{'线路名称': ['西安1062路公交车路线'], '运行时间': ['运行时间：创新港地铁站6:00-20:00|白马河地铁站7:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共29站', '上行所有站名': ['创新港地铁站', '思源环南路西迁大道口', '思源环南路白露桥路口', '思源环南路东银杏路口', '创新港东地铁站', '沣西大道金谷路口', '沣西大道咸户路口', '翱翔小镇地铁站', '公园大街咸户路口', '公园大街丰信路口', '公园大街丰智南路口', '钓台地铁站', '天元路丰联路口', '丝路欢乐世界北门', '沣西文化公园地铁站', '丰耘路天元路口', '公园大街丰耘路口', '丰耘路尚雅路口', '丰耘路开元路口', '沣润西路丰耘路口', '康定路丰耘路口', '康定路丰邑大道口', '康定路同德路口', '康定路同文路口', '康定路学林路口', '白马河地铁站', '康定路白马河路口', '统一西路白马河路口', '西咸中心医院', '白马河地铁站'], '下行总站数': '共27站', '下行所有站名': ['白马河地铁站', '西咸中心医院', '统一西路白马河路口', '康定路白马河路口', '康定路学林路口', '康定路同文路口', '康定路同德路口', '康定路丰邑大道口', '康定路丰耘路口', '沣润西路丰耘路口', '丰耘路开元路口', '丰耘路尚雅路口', '公园大街丰耘路口', '沣西文化公园地铁站', '丝路欢乐世界北门', '天元路丰联路口', '钓台地铁站', '公园大街丰智南路口', '公园大街丰信路口', '公园大街咸户路口', '翱翔小镇地铁站', '沣西大道咸户路口', '思源路南洋环东路口', '思源路金谷路口', '思源环南路白露桥路口', '创新港地铁站', '思源环南路西迁大道口', '创新港地铁站']}
{'线路名称': ['西安1064路公交车路线'], '运行时间': ['运行时间：龙台观路同礼路口6:00-19:00|西咸新区第二小学7:00-20:00'], '票价信息': ['参考票价：票价2元、学生卡3折、老年卡免费'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共23站', '上行所有站名': ['龙台观路同礼路口', '西咸中心医院', '龙台观路中段', '同文路龙台观路口', '服装学院北门', '同德路龙台观路口', '服装学院西门', '统一西路同德路口', '康定路同德路口', '沣西新城管委会东', '沣润西路丰邑大道口', '丰邑大道开元路口', '丰邑大道公园大街口', '沣西大道丰邑大道口', '沣西大道同德路口', '沣柳路英秀四路口', '文瀚路英秀四路口', '文瀚路曹坊路口', '文瀚路英秀二路口', '文教园地铁站', '文瀚路英华三路口', '西咸新区第二初级中学', '西咸新区第二小学'], '下行总站数': '共22站', '下行所有站名': ['西咸新区第二小学', '文瀚路英华三路口', '文教园地铁站', '文瀚路英秀二路口', '文瀚路曹坊路口', '文瀚路英秀四路口', '沣柳路英秀四路口', '沣西大道同德路口', '沣西大道丰邑大道口', '丰邑大道公园大街口', '丰邑大道开元路口', '沣润西路丰邑大道口', '沣西新城管委会东', '康定路同德路口', '统一西路同德路口', '服装学院西门', '同德路龙台观路口', '服装学院北门', '同文路龙台观路口', '龙台观路中段', '西咸中心医院', '龙台观路同礼路口']}
{'线路名称': ['西安1065路公交车路线'], '运行时间': ['运行时间：文教园地铁站6:30-19:00|大王电管站7:15-19:45'], '票价信息': ['参考票价：票价2元、学生卡3折、老年卡免费'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['文教园地铁站', '高桥地铁站', '镐京大道王马路口', '西咸新区汽车维修服务中心', '马务村', '寨子村', '北沙河村', '沙河村', '108国道王马路口', '铁路新村', '沣河毛纺厂', '长安十二中', '大原村', '大原村西', '冯村', '苗驾庄', '石桥村', '石桥村西', '梧桐村东', '梧桐村', '大王街道东口', '大王东', '大王中心卫生院', '大王西', '大王电管站'], '下行总站数': '共24站', '下行所有站名': ['大王电管站', '大王西', '大王中心卫生院', '大王东', '大王街道东口', '梧桐村', '梧桐村东', '石桥村西', '石桥村', '苗驾庄', '冯村', '大原村西', '大原村', '长安十二中', '沣河毛纺厂', '铁路新村', '108国道王马路口', '沙河村', '北沙河村', '寨子村', '马务村', '西咸新区汽车维修服务中心', '高桥地铁站', '文教园地铁站']}
{'线路名称': ['西安1066路公交车路线'], '运行时间': ['运行时间：文瀚路英秀四路口6:30-20:00|丰弘路企业路口6:30-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['文瀚路英秀四路口', '沣柳路英秀二路口', '西咸国际文教园', '镐京大道沣河大道口', '镐京大道西周大道口', '镐京大道复兴二路口', '镐京地铁站', '北堡子村', '复兴大道南地铁站', '复兴大道镐京二路口', '复兴大道王寺东街口', '王寺东街科源一路口', '沣东二路科源一路口', '沣东二路科源路口', '沣东第一学校', '科源路沣东四路口', '科源路沣东五路口', '茨根村', '复兴大道北地铁站', '上林路南段', '西咸人才大厦', '上林路地铁站', '沣东中心小学', '西咸物业集团', '丰弘路企业路口'], '下行总站数': '共25站', '下行所有站名': ['丰弘路企业路口', '西咸物业集团', '沣东中心小学', '上林路地铁站', '西咸人才大厦', '上林路南段', '复兴大道北地铁站', '茨根村', '科源路沣东五路口', '科源路沣东四路口', '沣东第一学校', '沣东二路科源路口', '沣东二路科源一路口', '王寺东街科源一路口', '复兴大道王寺东街口', '复兴大道镐京二路口', '复兴大道南地铁站', '北堡子村', '镐京地铁站', '镐京大道复兴二路口', '镐京大道西周大道口', '镐京大道沣河大道口', '西咸国际文教园', '沣柳路英秀二路口', '文瀚路英秀四路口']}
{'线路名称': ['西安1067路公交车路线'], '运行时间': ['运行时间：翱翔小镇地铁站6:30-20:00|西咸大厦6:30-20:30'], '票价信息': ['参考票价：票价2元、学生卡3折、老年卡免费'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共39站', '上行所有站名': ['翱翔小镇地铁站', '天元路丰信路口', '钓台地铁站', '公园大街丰智南路口', '公园大街丰信路口', '公园大街咸户路口', '咸户路开元路口', '沣润西路咸户路口', '沣润西路丰信路口', '沣润西路丰智北路口', '沣润西路丰联路口', '沣润西路钓鱼台路口', '康定路钓鱼台路口', '康定路丰耘路口', '康定路丰邑大道口', '康定路同德路口', '沣西新城管委会东', '尚业路同文路口', '康定路同文路口', '统一西路同文路口', '同文路龙台观路口', '电信小区', '海泉湾温泉世界', '白马河地铁站', '水务集团', '西咸大厦', '中医药大学地铁站', '沣河桥', '沣河森林公园公交调度站', '沣河森林公园地铁站', '世纪大道金源三路口', '北槐地铁站', '世纪大道沣东路口', '国润城', '上林路地铁站', '上林路丰昌路口', '西工大附小阳光城分校', '上林路能源一路口', '能源一路金科路口', '西咸大厦'], '下行总站数': '共40站', '下行所有站名': ['西咸大厦', '能源一路金科路口', '上林路能源一路口', '西工大附小阳光城分校', '上林路丰昌路口', '上林路地铁站', '国润城', '世纪大道沣东路口', '北槐地铁站', '世纪大道金源三路口', '沣河森林公园地铁站', '沣河森林公园公交调度站', '沣河桥', '中医药大学地铁站', '水务集团', '白马河地铁站', '海泉湾温泉世界', '电信小区', '同文路龙台观路口', '统一西路同文路口', '康定路同文路口', '尚业路同文路口', '沣西新城管委会东', '康定路同德路口', '康定路丰邑大道口', '翱翔小镇地铁站', '康定路丰耘路口', '康定路钓鱼台路口', '沣润西路钓鱼台路口', '沣润西路丰联路口', '沣润西路丰智北路口', '沣润西路丰信路口', '沣润西路咸户路口', '康定路钓鱼台路口', '咸户路开元路口', '公园大街咸户路口', '公园大街丰信路口', '公园大街丰智南路口', '钓台地铁站', '天元路丰信路口', '翱翔小镇地铁站']}
{'线路名称': ['西安1068路公交车路线'], '运行时间': ['运行时间：灵沼7:00-18:20|昆明池东7:40-19:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共14站', '上行所有站名': ['灵沼', '柳林庄', '沣秦路中段', '新旺村东', '曹家寨', '马王南二街', '马王卫生院', '马王', '马王小学', '客省庄', '西周大道鱼斗路口', '斗门南街口', '昆明池景区', '昆明池东'], '下行总站数': '共13站', '下行所有站名': ['昆明池东', '斗门南街口', '西周大道鱼斗路口', '客省庄', '马王小学', '马王', '马王卫生院', '马王南二街', '曹家寨', '新旺村东', '沣秦路中段', '柳林庄', '灵沼']}
{'线路名称': ['西安1071路公交车路线'], '运行时间': ['运行时间：泾河新城第一中学7:00-19:00|长陵地铁站7:00-19:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共32站', '上行所有站名': ['泾河新城第一中学', '泾河新城管委会', '崇文塔', '崇文尚学', '崇实西二路崇文塔三街口', '崇实西四路崇文塔一街口', '乐华一路瀛洲三街口', '乐华一路瀛洲二街口', '乐华一路瀛洲一街口', '瀛洲一街乐华城', '沣泾大道乐华路口', '沣泾大道乐华二路口', '沣泾大道阜下村', '沣泾大道大堡子村', '沣泾大道蒋刘村', '沣泾大道恒大童世界', '泾渭大道张良路口', '北舍村', '北舍中心小学', '泾渭大道萧何路口', '泾渭大道汉源路口', '泾渭大道旅游路口', '西部芳香园', '窑店十字北', '窑店十字', '长陵地铁站', '泾渭大道兰池二路口', '兰池大厦', '秦汉新城管委会', '兰池二路秦苑五路口', '兰池二路秦苑三路口', '兰池二路秦苑一路口', '长陵地铁站'], '下行总站数': '共33站', '下行所有站名': ['长陵地铁站', '兰池二路秦苑一路口', '兰池二路秦苑三路口', '兰池二路秦苑五路口', '秦汉新城管委会', '兰池大厦', '泾渭大道兰池二路口', '窑店十字', '窑店十字北', '西部芳香园', '泾渭大道旅游路口', '泾渭大道汉源路口', '韩家湾村', '泾渭大道萧何路口', '北舍村', '泾渭大道萧何路口', '泾渭大道张良路口', '沣泾大道蒋刘村', '沣泾大道大堡子村', '沣泾大道阜下村', '沣泾大道乐华二路口', '沣泾大道乐华路口', '瀛洲一街乐华城', '乐华一路瀛洲一街口', '乐华一路瀛洲二街口', '泾河新城第一中学', '乐华一路瀛洲三街口', '金辉崇文府', '崇实西四路崇文塔一街口', '崇实西二路崇文塔三街口', '崇文尚学', '崇文塔', '泾河新城管委会', '泾河新城第一中学']}
{'线路名称': ['西安1080路公交车路线'], '运行时间': ['运行时间：康定路丰耘路口6:00-21:30|海航长安航空基地6:00-21:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共40站', '上行所有站名': ['康定路丰耘路口', '康定路丰邑大道口', '康定路同德路口', '统一西路同德路口', '统一西路同文路口', '服装学院东门', '同文路龙台观路口', '龙台观路中段', '西咸中心医院', '白马河地铁站', '水务集团', '中医药大学地铁站', '沣河桥', '沣河森林公园公交调度站', '沣河森林公园地铁站', '亿龙金河湾', '沣渭怡心岛', '古渡公园', '文汇路东口', '东风建材城', '塔尔坡', '化纤路口', '中五台', '渭城区政府', '迎宾大道文林路口', '海航长安航空基地', '185地探队', '文林学校', '李家寨', '司魏村', '成国石岸小区', '高干渠', '泾渭三益', '陵召十字', '王府井赛特奥莱西门', '迎宾大道天工一路口', '周陵镇', '费家转盘南', '空港国际商务中心', '空港新城政务服务中心', '海航长安航空基地'], '下行总站数': '共39站', '下行所有站名': ['海航长安航空基地', '空港新城政务服务中心', '空港国际商务中心', '费家转盘南', '周陵镇', '王府井赛特奥莱西门', '陵召十字', '泾渭三益', '高干渠', '成国石岸小区', '司魏村', '李家寨', '文林学校', '185地探队', '迎宾大道文林路口', '渭城区政府', '中五台', '化纤路口', '塔尔坡', '东风建材城', '文汇路东口', '古渡公园', '沣渭怡心岛', '亿龙金河湾', '沣河森林公园地铁站', '康定路丰耘路口', '沣河森林公园公交调度站', '沣河桥', '中医药大学地铁站', '水务集团', '白马河地铁站', '西咸中心医院', '龙台观路中段', '同文路龙台观路口', '统一西路同文路口', '陕西国际商贸学院', '统一西路同德路口', '康定路同德路口', '康定路丰邑大道口', '康定路丰耘路口']}
{'线路名称': ['西安1100路公交车路线'], '运行时间': ['运行时间：空港幸福里东区7:00-20:00|空港月季花海公园7:00-20:00'], '票价信息': ['参考票价：票价2元、学生卡3折、老年卡免费'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共21站', '上行所有站名': ['空港幸福里东区', '渊亭大街天和四路口', '天翼南路渊亭大街口', '天翼南路泽汇大街口', '泽汇大街天正路口', '艺术中心地铁站', '俊采大街天宇一路口', '俊采大街天宇三路口', '空港医院', '俊采大街永和路口', '天熙大道俊采大街口', '大石头村南门', '天熙大道凌恒路口', '空港新城政务服务中心', '费家转盘北', '自贸大道天熙大道口', '天熙大道广德路口', '空港花园B区东门', '空港花园C区北门', '自贸大道滕宵一路口', '空港月季花海公园'], '下行总站数': '共21站', '下行所有站名': ['空港月季花海公园', '扶摇路滕宵一路口', '空港花园C区北门', '空港花园B区东门', '天熙大道广德路口', '自贸大道天熙大道口', '费家转盘北', '空港新城政务服务中心', '天熙大道凌恒路口', '大石头村南门', '天熙大道俊采大街口', '俊采大街永和路口', '空港医院', '俊采大街天宇三路口', '俊采大街天宇一路口', '艺术中心地铁站', '泽汇大街天正路口', '天翼南路泽汇大街口', '天翼南路渊亭大街口', '渊亭大街天和四路口', '空港幸福里东区']}
{'线路名称': ['西安1101路公交车路线'], '运行时间': ['运行时间：航投大厦6:30-19:30|空港花园小镇南6:30-19:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共18站', '上行所有站名': ['航投大厦', '萧何曹参遗址公园', '沟张村', '天翔大道田园东路口', '天翔大道翼通一路口', '天翔大道翼通二路口', '天翔大道翼通四路口', '天翔大道翼通六路口', '天翔大道自贸大道口', '自贸大道北杜北街口', '自贸大道北杜南街口', '自贸大道昭容街口', '自贸大道滕宵五街口', '空港月季花海公园', '扶摇路滕宵一街口', '自贸大道滕宵一街口', '自贸大道天熙大道口', '天熙大道广德路口'], '下行总站数': '共18站', '下行所有站名': ['天熙大道广德路口', '自贸大道天熙大道口', '自贸大道天熙大道口', '自贸大道滕宵一街口', '空港月季花海公园', '自贸大道滕宵五街口', '自贸大道昭容街口', '自贸大道北杜南街口', '自贸大道北杜北街口', '天翔大道自贸大道口', '天翔大道翼通六路口', '天翔大道翼通四路口', '天翔大道翼通二路口', '天翔大道翼通一路口', '天翔大道田园东路口', '沟张村', '萧何曹参遗址公园', '航投大厦']}
{'线路名称': ['西安1102路公交车路线'], '运行时间': ['运行时间：昭容街翼合路口6:30-20:30|幸福里小学6:30-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['昭容街翼合路口', '昭容街天茂大道口', '昭容南街天茂大道口', '广德路昭容南街口', '广德路滕宵五街口', '广德路滕宵四街口', '广德路腾霄三街口', '空港花园C区北门', '空港花园B区东门', '天熙大道广德路口', '自贸大道天熙大道口', '费家转盘北', '空港新城政务服务中心', '天熙大道凌恒路口', '大石头村南门', '天熙大道俊采大街口', '渊亭大街永和路口', '渊亭大街天宇六路口', '渊亭大街天宇五路口', '渊亭大街天宇三路口', '艺术中心地铁站', '星驰大街天宇路口', '俊采大街天正路口', '俊采大街天翼南路口', '幸福里小学'], '下行总站数': '共25站', '下行所有站名': ['幸福里小学', '俊采大街天翼南路口', '俊采大街天正路口', '星驰大街天宇路口', '艺术中心地铁站', '渊亭大街天宇三路口', '渊亭大街天宇五路口', '渊亭大街天宇六路口', '渊亭大街永和路口', '天熙大道俊采大街口', '大石头村南门', '天熙大道凌恒路口', '空港新城政务服务中心', '费家转盘北', '自贸大道天熙大道口', '天熙大道广德路口', '空港花园B区东门', '空港花园C区北门', '广德路腾霄三街口', '广德路滕宵四街口', '广德路滕宵五街口', '广德路昭容南街口', '昭容南街天茂大道口', '昭容街天茂大道口', '昭容街翼合路口']}
{'线路名称': ['西安1120路公交车路线'], '运行时间': ['运行时间：天章大道6:30-20:30'], '票价信息': ['参考票价：票价2元、学生卡3折、老年卡免费'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共32站', '上行所有站名': ['天章大道', '沣东第三小学', '二府营村', '八兴滩村', '丰产路建章路口', '建章路望城一路口', '焦家村', '七四零库', '建章路零五路口', '高堡子', '雁雀门村', '建章路花园西街', '三桥农贸市场', '三桥东', '三桥地铁站', '三桥西', '后卫寨地铁站', '新店', '沣东自贸园地铁站', '火烧寨', '世纪大道奥兴路口', '上林路地铁站', '上林路丰昌路口', '丰昌路西段', '石化大道科贸一路口', '天章大道', '西贺村', '丰业大道天章三路口', '丰全路天章三路口', '祥丰医药产业园', '丰安路天章二路口', '天章大道丰安路口', '天章大道'], '下行总站数': [], '下行所有站名': '环形公交，与上行一致'}
{'线路名称': ['西安1121路公交车路线'], '运行时间': ['运行时间：阿房二路公交调度站6:30-20:30（单向环形发车）'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共39站', '上行所有站名': ['阿房二路公交调度站', '正义厨具市场', '光华厂', '大庆路阿房路口', '阿房一路东段', '南何村', '北何村西口', '阿房四路中段', '三桥东', '三桥地铁站', '三桥西', '后卫寨立交北', '新军寨村', '天章大道南段', '天章大道丰业大道口', '丰业大道天章一路口', '丰业大道天章二路口', '天章二路丰全路口', '天章一路丰产路口', '秦创原数字医药产业园', '沣东第三小学', '二府营村', '八兴滩村', '丰产路建章路口', '建章路望城一路口', '阿房二路公交调度站', '焦家村', '七四零库', '建章路丰景路口', '建章路零五路口', '高堡子', '雁雀门村', '建章路花园西街', '三桥农贸市场', '三桥东', '皂河地铁站', '阿房路阿房三路口', '光华厂', '正义厨具市场', '阿房二路公交调度站'], '下行总站数': [], '下行所有站名': '环形公交，与上行一致'}
{'线路名称': ['西安1122路公交车路线'], '运行时间': ['运行时间：天章大道6:30-20:30'], '票价信息': ['参考票价：票价2元、学生卡3折、老年卡免费'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共33站', '上行所有站名': ['天章大道', '天章大道丰安路口', '丰安路天章一路口', '丰安路天章二路口', '祥丰医药产业园', '丰全路天章三路口', '丰业大道天章三路口', '西贺村', '石化大道科贸一路口', '丰昌路西段', '上林路丰昌路口', '上林路地铁站', '世纪大道奥兴路口', '火烧寨', '沣东自贸园地铁站', '新店', '后卫寨地铁站', '三桥西', '三桥地铁站', '三桥东', '三桥农贸市场', '建章路花园西街', '雁雀门村', '高堡子', '建章路零五路口', '天章大道', '七四零库', '焦家村', '建章路望城一路口', '丰产路建章路口', '八兴滩村', '二府营村', '沣东第三小学', '天章大道'], '下行总站数': [], '下行所有站名': '环形公交，与上行一致'}
